SA2 name,2023 no,2022-23 no,2022-23 %,Natural increase,Net internal migration,Net overseas migration,Area (km2),persons/km2
Wangaratta Surrounds,10033,87,0.9,33,27,27,3587.5,2.8
Beechworth,4935,23,0.5,-13,19,17,371.3,13.3
Bright - Mount Beauty,8915,10,0.1,0,-62,72,4253.7,2.1
Chiltern - Indigo Valley,3230,30,0.9,12,15,3,513.1,6.3
Myrtleford,4663,-33,-0.7,-16,-37,20,553.4,8.4
Towong,6213,45,0.7,-3,22,26,6668.9,0.9
West Wodonga,15584,113,0.7,45,-21,89,153.9,101.3
Yackandandah,5455,126,2.4,22,91,13,708.2,7.7
Baranduda - Leneva,13878,513,3.8,103,319,91,248.8,55.8
Wodonga,14814,-66,-0.4,69,-256,121,30.3,488.7
Drouin,21180,638,3.1,125,451,62,326.8,64.8
Mount Baw Baw Region,6689,55,0.8,6,26,23,2753.3,2.4
Trafalgar (Vic.),8488,37,0.4,7,7,23,501.5,16.9
Warragul,24417,630,2.6,70,445,115,352.2,69.3
Alps - East,0,0,0.0,0,0,0,2071.3,0.0
Bairnsdale,15819,39,0.2,-25,1,63,155.0,102.1
Bruthen - Omeo,8499,93,1.1,14,54,25,7377.4,1.2
Lake King,0,0,0.0,0,0,0,93.9,0.0
Lakes Entrance,11251,68,0.6,-45,78,35,214.0,52.6
Orbost,6685,-12,-0.2,-24,-3,15,11383.7,0.6
Paynesville,7051,57,0.8,-53,82,28,417.9,16.9
Foster,9507,65,0.7,-10,23,52,1498.8,6.3
French Island,140,-3,-2.1,0,-3,0,170.2,0.8
Korumburra,9894,-23,-0.2,7,-57,27,600.7,16.5
Leongatha,11643,81,0.7,-30,58,53,801.0,14.5
Phillip Island,14273,199,1.4,-55,176,78,100.6,141.9
Wilsons Promontory,15,0,0.0,0,0,0,481.5,0.0
Wonthaggi - Inverloch,28254,714,2.6,-50,651,113,728.8,38.8
Churchill,12095,113,0.9,58,-19,74,796.5,15.2
Moe - Newborough,17350,29,0.2,-97,55,71,105.3,164.8
Morwell,14455,29,0.2,-1,-36,66,85.5,169.1
Yallourn North - Glengarry,4820,85,1.8,35,41,9,342.7,14.1
Traralgon - East,12202,69,0.6,-6,13,62,108.3,112.6
Traralgon - West,17082,119,0.7,78,-79,120,41.3,413.2
Alps - West,23,0,0.0,0,0,0,2955.7,0.0
Longford - Loch Sport,4966,16,0.3,-9,-2,27,1610.8,3.1
Maffra,15178,241,1.6,44,117,80,2532.3,6.0
Rosedale,4888,18,0.4,20,-18,16,968.5,5.0
Sale,15363,34,0.2,4,-94,124,45.6,336.9
Yarram,5580,-8,-0.1,-43,19,16,1931.9,2.9
Brunswick East,13765,456,3.4,84,-187,559,2.2,6348.6
Brunswick West,15196,499,3.4,38,-114,575,3.2,4779.4
Pascoe Vale South,10628,208,2.0,25,-9,192,3.0,3556.1
Brunswick - North,14057,791,6.0,49,165,577,2.4,5835.0
Brunswick - South,14273,895,6.7,64,166,665,2.7,5221.7
Coburg - East,13542,583,4.5,79,10,494,3.7,3614.0
Coburg - West,14527,415,2.9,55,19,341,3.2,4557.3
Alphington - Fairfield,9491,328,3.6,41,41,246,2.9,3289.4
Thornbury,19615,426,2.2,83,-83,426,5.0,3925.2
Northcote - East,15558,416,2.7,64,-16,368,3.5,4428.2
Northcote - West,10731,244,2.3,27,-53,270,2.6,4077.7
Ascot Vale,15728,537,3.5,118,7,412,3.8,4100.0
Flemington,9782,583,6.3,62,-79,600,1.6,6188.0
Moonee Ponds,17203,612,3.7,35,79,498,4.4,3950.1
Essendon (West) - Aberfeldie,16628,443,2.7,19,12,412,4.9,3401.4
Essendon - East,12664,367,3.0,26,-75,416,3.6,3563.0
Carlton,21376,3319,18.4,2,-405,3722,1.8,11753.5
Docklands,17723,1232,7.5,103,-423,1552,2.4,7251.6
East Melbourne,5100,211,4.3,-8,-12,231,2.9,1758.7
Flemington Racecourse,78,0,0.0,0,0,0,1.7,45.6
Kensington (Vic.),11404,393,3.6,87,-85,391,2.1,5311.6
Parkville,8003,528,7.1,-37,-137,702,4.0,1976.5
South Yarra - West,6789,216,3.3,-42,-48,306,1.5,4517.9
West Melbourne - Industrial,0,0,0.0,0,0,0,6.2,0.0
Melbourne CBD - East,12408,1721,16.1,27,-213,1907,0.8,15471.3
Melbourne CBD - North,21566,2690,14.3,48,-401,3043,0.6,38401.0
Melbourne CBD - West,20027,2684,15.5,62,24,2598,1.0,19925.4
North Melbourne,18017,1408,8.5,57,-318,1669,2.4,7430.3
Royal Botanic Gardens Victoria,0,0,0.0,0,0,0,1.4,0.0
Southbank (West) - South Wharf,7418,591,8.7,40,-130,681,0.8,8731.2
Southbank - East,18748,1376,7.9,113,-259,1522,0.8,23318.4
West Melbourne - Residential,8724,698,8.7,46,-15,667,0.8,10578.4
Albert Park,16861,684,4.2,71,-114,727,4.7,3606.9
Elwood,15459,571,3.8,114,-188,645,2.6,6055.2
Port Melbourne,16782,392,2.4,88,-236,540,2.8,6016.3
St Kilda East,16758,753,4.7,120,-200,833,2.4,6943.4
Port Melbourne Industrial,2493,264,11.8,18,179,67,7.6,326.2
South Melbourne,12512,628,5.3,13,-76,691,1.9,6621.2
St Kilda - Central,13186,930,7.6,74,-16,872,1.5,8576.3
St Kilda - West,15480,1198,8.4,-19,-69,1286,2.4,6549.1
Armadale,9769,393,4.2,8,46,339,2.2,4474.0
Prahran - Windsor,20268,977,5.1,76,-177,1078,2.9,6976.2
Toorak,13337,210,1.6,3,-181,388,4.3,3084.9
South Yarra - North,12938,1140,9.7,52,-31,1119,1.2,11061.9
South Yarra - South,10508,550,5.5,58,-227,719,1.3,7798.1
Abbotsford,10008,495,5.2,54,-41,482,1.7,5750.1
Carlton North - Princes Hill,8531,373,4.6,46,-77,404,2.3,3702.4
Collingwood,10485,806,8.3,58,170,578,1.3,8276.1
Fitzroy,11484,672,6.2,69,-31,634,1.4,8334.4
Fitzroy North,13382,409,3.2,-2,-92,503,2.5,5341.9
Clifton Hill - Alphington,10973,693,6.7,79,238,376,5.2,2106.6
Richmond (South) - Cremorne,18684,827,4.6,114,-38,751,4.3,4356.2
Richmond - North,14884,811,5.8,74,-84,821,1.9,7738.8
Ashburton (Vic.),8160,208,2.6,-26,63,171,2.8,2876.7
Balwyn,16725,406,2.5,-51,-240,697,5.6,2994.6
Balwyn North,21883,561,2.6,-11,-181,753,8.8,2472.9
Camberwell,21813,527,2.5,-78,-53,658,7.3,2991.4
Glen Iris - East,17228,338,2.0,61,-61,338,5.7,3019.9
Hawthorn East,16878,763,4.7,15,67,681,3.8,4413.7
Kew East,6636,64,1.0,3,-106,167,4.0,1652.6
Surrey Hills (West) - Canterbury,16182,274,1.7,-25,-79,378,5.7,2837.7
Hawthorn - North,10560,505,5.0,56,-7,456,2.5,4300.0
Hawthorn - South,12921,637,5.2,-11,-74,722,3.2,4017.3
Kew - South,12113,372,3.2,-15,37,350,4.3,2801.7
Kew - West,13438,250,1.9,-13,-137,400,6.2,2163.7
Bulleen,11647,213,1.9,11,-36,238,6.7,1745.9
Doncaster,26905,1222,4.8,64,1,1157,8.8,3066.5
Templestowe,17457,293,1.7,-98,-34,425,16.1,1083.1
Templestowe Lower,14445,99,0.7,-81,-78,258,5.9,2432.4
Doncaster East - North,16178,391,2.5,-29,-145,565,6.4,2526.6
Doncaster East - South,16300,575,3.7,24,-183,734,4.8,3418.3
Blackburn,22928,597,2.7,25,-18,590,8.6,2663.7
Blackburn South,11047,97,0.9,-23,-104,224,3.6,3071.5
Box Hill,25286,1457,6.1,22,-338,1773,7.0,3605.9
Box Hill North,19021,625,3.4,78,-252,799,6.2,3063.6
Burwood (Vic.),14001,1069,8.3,27,-237,1279,5.0,2778.4
Burwood East,11885,789,7.1,6,205,578,4.3,2788.0
Surrey Hills (East) - Mont Albert,10645,319,3.1,5,-7,321,3.3,3198.7
Beaumaris,14227,201,1.4,-8,-24,233,6.0,2384.0
Brighton (Vic.),23547,622,2.7,-41,-28,691,8.2,2871.4
Brighton East,17045,318,1.9,-67,-13,398,5.6,3039.2
Highett (West) - Cheltenham,12764,213,1.7,45,-70,238,5.3,2399.3
Hampton,18828,320,1.7,45,-189,464,5.7,3312.0
Sandringham - Black Rock,17861,357,2.0,-59,59,357,6.4,2777.7
Bentleigh - McKinnon,26178,707,2.8,45,-32,694,6.2,4205.8
Carnegie,20080,1141,6.0,49,43,1049,3.8,5278.0
Caulfield - North,23932,870,3.8,78,-65,857,6.4,3728.4
Caulfield - South,18653,412,2.3,-51,-75,538,4.7,3933.1
Elsternwick,12455,334,2.8,58,-73,349,2.9,4352.5
Hughesdale,7933,269,3.5,30,-60,299,2.0,3947.7
Murrumbeena,9781,235,2.5,54,-169,350,2.5,3889.4
Ormond - Glen Huntly,14038,612,4.6,64,-340,888,2.9,4779.5
Bentleigh East - North,17258,360,2.1,62,-90,388,4.6,3752.6
Bentleigh East - South,14462,342,2.4,52,30,260,4.6,3152.0
Aspendale Gardens - Waterways,9012,100,1.1,4,-51,147,5.3,1698.0
Braeside,28,0,0.0,0,0,0,9.1,3.1
Carrum - Patterson Lakes,12352,178,1.5,31,-6,153,5.8,2120.8
Chelsea - Bonbeach,15601,240,1.6,24,16,200,5.4,2876.8
Chelsea Heights,5379,4,0.1,20,-66,50,3.2,1683.1
Highett (East) - Cheltenham,25282,727,3.0,52,135,540,8.7,2893.5
Edithvale - Aspendale,13915,254,1.9,83,0,171,5.1,2728.4
Mentone,13727,357,2.7,17,-10,350,4.5,3084.7
Moorabbin - Heatherton,9426,206,2.2,21,-102,287,11.7,805.7
Moorabbin Airport,26,0,0.0,0,0,0,3.1,8.5
Mordialloc - Parkdale,21889,470,2.2,40,-50,480,8.0,2747.1
Malvern - Glen Iris,21348,789,3.8,40,-11,760,6.2,3468.3
Malvern East,23167,752,3.4,-20,-132,904,7.6,3061.7
Bundoora - East,10024,183,1.9,10,-126,299,4.1,2459.9
Greensborough,20980,125,0.6,67,-202,260,10.1,2077.8
Heidelberg - Rosanna,16598,281,1.7,-5,-120,406,6.4,2605.0
Heidelberg West,15847,562,3.7,116,69,377,6.7,2368.3
Ivanhoe,12924,336,2.7,-7,40,303,5.0,2559.3
Ivanhoe East - Eaglemont,7977,165,2.1,9,26,130,4.3,1865.1
Montmorency - Briar Hill,16852,210,1.3,81,-45,174,12.0,1401.1
Viewbank - Yallambie,19039,205,1.1,38,-169,336,10.2,1859.7
Watsonia,9361,108,1.2,81,-81,108,3.8,2472.7
Kingsbury,11698,926,8.6,-5,-94,1025,9.0,1298.4
Preston - East,22012,885,4.2,118,-13,780,7.7,2841.8
Preston - West,13149,383,3.0,56,-47,374,3.6,3685.4
Reservoir - North East,15463,503,3.4,64,-119,558,4.8,3229.5
Reservoir - North West,9809,95,1.0,-30,-57,182,4.5,2165.5
Reservoir - South East,13429,406,3.1,55,-99,450,4.2,3214.0
Reservoir - South West,14728,466,3.3,71,-161,556,5.6,2618.5
Eltham,23509,-15,-0.1,69,-319,235,19.5,1206.3
Hurstbridge,3529,-13,-0.4,10,-40,17,14.8,237.8
Kinglake,4353,44,1.0,28,13,3,319.5,13.6
Panton Hill - St Andrews,5129,-33,-0.6,15,-84,36,292.2,17.6
Plenty - Yarrambat,9570,135,1.4,-21,84,72,29.1,328.7
Research - North Warrandyte,6979,10,0.1,30,-84,64,49.8,140.2
Wattle Glen - Diamond Creek,14548,114,0.8,94,-61,81,26.8,542.3
Bundoora - North,7773,282,3.8,32,-85,335,4.7,1648.6
Bundoora - West,6538,233,3.7,13,-64,284,2.6,2553.8
Mill Park - North,17449,128,0.7,69,-232,291,8.1,2144.6
Mill Park - South,11288,121,1.1,73,-158,206,4.9,2289.7
Thomastown,20197,205,1.0,82,-419,542,14.7,1375.3
Wallan,26304,1624,6.6,365,1099,160,507.7,51.8
Whittlesea,14020,1684,13.7,132,1453,99,298.0,47.1
Epping - East,13354,184,1.4,63,-167,288,7.8,1718.9
Epping - South,8301,216,2.7,-6,-32,254,15.9,523.0
Epping (Vic.) - West,12699,296,2.4,155,-159,300,7.4,1726.0
South Morang - North,12879,175,1.4,116,-124,183,13.7,939.4
South Morang - South,12588,178,1.4,28,-69,219,7.7,1625.4
Wollert,30758,2514,8.9,593,1452,469,53.9,570.7
Doreen - North,17110,398,2.4,165,66,167,9.4,1812.6
Doreen - South,11494,393,3.5,203,96,94,5.0,2288.6
Lalor - East,9963,120,1.2,44,-222,298,3.3,2998.0
Lalor - West,13819,177,1.3,72,-165,270,8.7,1581.8
Mernda - North,11775,117,1.0,126,-170,161,15.2,774.9
Mernda - South,13024,465,3.7,193,55,217,8.6,1509.7
Airport West,8464,169,2.0,45,11,113,3.7,2275.6
Essendon Airport,14,0,0.0,0,0,0,3.4,4.2
Keilor,8562,21,0.2,-8,-38,67,17.5,488.9
Niddrie - Essendon West,7797,224,3.0,57,34,133,2.8,2782.0
Strathmore,10323,139,1.4,20,-12,131,4.1,2490.8
Avondale Heights,12570,177,1.4,-79,32,224,5.4,2324.0
Keilor East,15312,116,0.8,-8,-50,174,5.5,2792.7
Gisborne,14905,449,3.1,76,268,105,211.1,70.6
Macedon,3590,9,0.3,17,-27,19,73.0,49.2
Riddells Creek,4561,22,0.5,35,-42,29,83.4,54.7
Romsey,11268,178,1.6,113,10,55,624.7,18.0
Coburg North,8826,213,2.5,20,-26,219,4.9,1809.4
Fawkner,14707,515,3.6,123,-155,547,5.1,2892.3
Gowanbrae,3191,57,1.8,14,11,32,1.5,2095.9
Hadfield,6525,147,2.3,73,-27,101,3.1,2139.2
Glenroy - East,15431,561,3.8,120,-117,558,6.2,2470.0
Glenroy - West,9349,327,3.6,35,-151,443,2.6,3580.8
Oak Park,8289,182,2.2,66,-151,267,2.4,3522.3
Pascoe Vale,17934,458,2.6,116,-133,475,4.6,3872.6
Sunbury,14231,386,2.8,83,197,106,129.5,109.9
Diggers Rest,6443,603,10.3,127,432,44,51.9,124.2
Sunbury - South,16043,558,3.6,59,355,144,41.4,387.0
Sunbury - West,11380,233,2.1,122,29,82,37.8,301.1
Broadmeadows,14343,395,2.8,120,-341,616,8.8,1624.9
Campbellfield - Coolaroo,16220,338,2.1,100,-243,481,18.2,891.9
Gladstone Park - Westmeadows,18180,186,1.0,55,-149,280,13.9,1304.5
Greenvale - Bulla,24613,1087,4.6,256,567,264,95.9,256.6
Meadow Heights,14879,234,1.6,133,-299,400,4.6,3216.9
Melbourne Airport,130,0,0.0,0,0,0,30.4,4.3
Tullamarine,6582,67,1.0,40,-132,159,3.9,1705.4
Craigieburn - Central,8134,147,1.8,65,-209,291,4.0,2049.6
Craigieburn - North,12685,254,2.0,139,-253,368,13.4,950.1
Craigieburn - South,23482,896,4.0,260,39,597,11.9,1970.9
Mickleham - Yuroke,31976,3408,11.9,722,2340,346,70.8,451.4
Craigieburn - North West,10765,388,3.7,203,-167,352,1.9,5607.4
Craigieburn - West,14250,607,4.4,171,-63,499,4.1,3485.0
Roxburgh Park (South) - Somerton,9683,174,1.8,78,-229,325,8.9,1090.9
Roxburgh Park - North,15185,224,1.5,122,-240,342,3.4,4448.1
Bayswater,13029,321,2.5,48,-3,276,8.0,1619.8
Knoxfield - Scoresby,17027,319,1.9,78,-45,286,15.3,1115.4
Lysterfield,6573,4,0.1,26,-83,61,18.5,355.4
Rowville - Central,15702,239,1.5,40,-32,231,8.2,1914.8
Rowville - North,7847,38,0.5,21,-104,121,4.2,1882.3
Rowville - South,10479,86,0.8,64,-111,133,9.4,1120.4
Wantirna,14519,300,2.1,-20,-6,326,8.3,1747.9
Wantirna South,18164,190,1.1,-50,-195,435,13.4,1360.0
Boronia,24196,346,1.5,60,-21,307,11.3,2148.3
Ferntree Gully - North,14385,151,1.1,55,-40,136,7.0,2059.4
Ferntree Gully (South) - Upper Ferntree Gully,15571,222,1.4,104,-20,138,9.1,1701.8
The Basin,4316,2,0.0,18,-42,26,5.7,755.0
Donvale - Park Orchards,16511,106,0.6,-77,-59,242,20.8,793.7
Warrandyte - Wonga Park,10139,49,0.5,-6,-41,96,45.8,221.6
Bayswater North,11921,82,0.7,30,-61,113,9.9,1203.0
Croydon Hills - Warranwood,18326,174,1.0,54,-66,186,9.5,1930.7
Ringwood,19317,340,1.8,39,-209,510,9.9,1949.1
Ringwood East,21461,199,0.9,77,-301,423,9.4,2284.8
Ringwood North,9700,35,0.4,13,-105,127,4.7,2050.4
Croydon - East,16594,379,2.3,99,23,257,8.1,2049.1
Croydon - West,14605,398,2.8,22,158,218,6.8,2148.5
Croydon South,5046,69,1.4,47,-47,69,2.9,1766.8
Forest Hill,11023,156,1.4,-8,-163,327,4.1,2708.2
Mitcham (Vic.),17319,302,1.8,103,-212,411,6.6,2613.4
Nunawading,12927,325,2.6,19,-93,399,5.1,2545.4
Vermont,11150,157,1.4,-9,-131,297,4.6,2418.8
Vermont South,12181,135,1.1,-81,-117,333,6.2,1969.8
Belgrave - Selby,9961,-29,-0.3,55,-162,78,55.7,179.0
Chirnside Park,12392,305,2.5,104,90,111,22.2,558.1
Healesville - Yarra Glen,14121,21,0.1,18,-73,76,369.5,38.2
Kilsyth,10351,246,2.4,56,129,61,8.2,1255.8
Lilydale - Coldstream,20043,134,0.7,109,-96,121,109.4,183.2
Monbulk - Silvan,5807,12,0.2,21,-53,44,68.6,84.7
Montrose,6928,-34,-0.5,-30,-47,43,10.5,657.1
Mooroolbark,23985,378,1.6,153,19,206,12.5,1912.2
Mount Dandenong - Olinda,9633,-9,-0.1,37,-135,89,81.9,117.6
Mount Evelyn,9919,112,1.1,83,-32,61,17.0,583.8
Upwey - Tecoma,9777,45,0.5,75,-112,82,8.9,1099.7
Wandin - Seville,7989,39,0.5,72,-64,31,111.8,71.5
Yarra Valley,16963,6,0.0,85,-142,63,729.8,23.2
Emerald - Cockatoo,18911,170,0.9,84,-6,92,371.6,50.9
Beaconsfield - Officer,26967,1192,4.6,362,573,257,33.3,811.0
Bunyip - Garfield,10193,130,1.3,29,63,38,366.0,27.9
Koo Wee Rup,11523,709,6.6,132,519,58,414.7,27.8
Pakenham - North East,16028,235,1.5,220,-116,131,18.9,846.7
Pakenham - North West,8808,705,8.7,140,485,80,24.7,356.9
Pakenham - South East,6689,88,1.3,55,-45,78,30.9,216.2
Pakenham - South West,27999,546,2.0,275,-109,380,22.3,1256.8
Berwick - North,23563,487,2.1,-2,100,389,19.7,1193.2
Doveton,12515,346,2.8,122,-169,393,5.2,2409.7
Hallam,11765,185,1.6,47,-209,347,8.1,1460.3
Narre Warren North,8206,-30,-0.4,-13,-102,85,34.4,238.5
Endeavour Hills - North,12048,-29,-0.2,35,-257,193,14.5,832.4
Endeavour Hills - South,13506,197,1.5,88,-161,270,5.6,2417.3
Narre Warren - North East,13656,156,1.2,116,-163,203,4.9,2801.8
Narre Warren - South West,15266,311,2.1,124,-249,436,9.3,1640.6
Berwick - South East,19159,781,4.2,145,317,319,9.9,1938.5
Berwick - South West,12125,472,4.1,120,147,205,5.0,2439.0
Cranbourne,22034,418,1.9,202,-179,395,13.0,1691.4
Cranbourne South,21862,2135,10.8,385,1567,183,81.7,267.7
Cranbourne West,23813,854,3.7,350,137,367,12.9,1846.3
Lynbrook - Lyndhurst,19029,381,2.0,172,-266,475,7.4,2586.1
Pearcedale - Tooradin,8142,38,0.5,50,-33,21,98.5,82.7
Narre Warren South - East,13162,-6,0.0,69,-249,174,6.2,2115.9
Narre Warren South - West,17099,322,1.9,178,-264,408,6.8,2523.1
Clyde North - North,12529,827,7.1,155,488,184,6.9,1820.2
Clyde North - South,20688,2679,14.9,458,2039,182,19.7,1052.6
Cranbourne East - North,24860,591,2.4,345,-241,487,11.0,2254.8
Cranbourne East - South,14472,807,5.9,240,365,202,5.3,2716.6
Cranbourne North - East,13578,307,2.3,181,-178,304,5.5,2489.3
Cranbourne North - West,12193,207,1.7,137,-148,218,4.8,2548.2
Hampton Park - East,13136,293,2.3,138,-253,408,8.2,1598.3
Hampton Park - West,13704,277,2.1,132,-250,395,5.1,2674.8
Clarinda - Oakleigh South,11674,174,1.5,-43,-72,289,6.3,1846.4
Clayton South,14740,791,5.7,67,-213,937,7.9,1856.9
Dandenong North,22908,343,1.5,71,-354,626,9.5,2421.8
Dingley Village,10673,116,1.1,8,-11,119,7.2,1473.4
Noble Park North,7592,126,1.7,37,-71,160,3.8,2020.5
Springvale,23509,870,3.8,102,-477,1245,11.1,2116.9
Springvale South,12828,365,2.9,52,-182,495,4.6,2813.2
Noble Park - East,13362,494,3.8,51,-227,670,3.8,3547.0
Noble Park - West,20206,524,2.7,76,-390,838,4.8,4214.3
Dandenong - North,22193,809,3.8,153,-637,1293,8.0,2760.0
Dandenong - South,9826,268,2.8,139,-322,451,53.8,182.7
Keysborough - North,15119,113,0.8,40,-251,324,6.6,2288.9
Keysborough - South,16249,586,3.7,122,78,386,23.7,686.4
Ashwood - Chadstone,20600,523,2.6,92,-387,818,6.7,3070.6
Glen Waverley - East,22429,674,3.1,-4,-339,1017,9.2,2447.4
Glen Waverley - West,22533,988,4.6,-34,-247,1269,7.7,2935.6
Mount Waverley - North,16796,494,3.0,29,-244,709,6.5,2590.4
Mount Waverley - South,20236,628,3.2,-14,-115,757,8.7,2325.8
Mulgrave,20690,458,2.3,46,-175,587,10.7,1930.2
Oakleigh - Huntingdale,24439,881,3.7,80,-231,1032,10.2,2403.0
Wheelers Hill,20973,282,1.4,-190,-20,492,10.4,2009.0
Clayton (North) - Notting Hill,12753,2018,18.8,-3,-228,2249,5.2,2438.8
Clayton - Central,14178,1264,9.8,12,-434,1686,4.2,3390.3
Ardeer - Albion,7711,231,3.1,48,-140,323,4.6,1680.6
Cairnlea,10101,89,0.9,67,-154,176,4.4,2292.5
Delahey,8019,-20,-0.2,12,-177,145,3.5,2287.5
Keilor Downs,13011,21,0.2,38,-202,185,7.7,1698.6
Kings Park (Vic.),13879,34,0.2,46,-305,293,4.4,3131.3
St Albans - North,20760,425,2.1,114,-436,747,6.5,3182.8
St Albans - South,17496,362,2.1,36,-296,622,6.3,2792.8
Sunshine,9940,311,3.2,36,-194,469,4.7,2100.6
Sunshine North,12214,224,1.9,37,-133,320,8.0,1522.2
Sunshine West,18572,265,1.4,87,-297,475,13.0,1432.1
Sydenham,11804,198,1.7,18,-205,385,3.9,2989.9
Taylors Lakes,16927,156,0.9,50,-84,190,18.5,916.8
Deer Park,18202,212,1.2,174,-436,474,8.1,2253.6
Derrimut,8851,125,1.4,91,-194,228,13.3,667.6
Altona,13899,171,1.2,47,-132,256,17.7,786.0
Altona Meadows,18644,284,1.5,40,-94,338,10.5,1768.6
Altona North,15387,316,2.1,72,4,240,16.2,950.7
Newport,19487,526,2.8,142,18,366,8.8,2204.2
Seabrook,4926,59,1.2,46,-88,101,1.6,3040.9
Williamstown,16586,407,2.5,36,8,363,7.3,2257.7
Braybrook,20210,669,3.4,113,-434,990,7.5,2700.3
Footscray,19957,1830,10.1,58,200,1572,5.0,4017.8
